name,id,generation,capture_rate,type1,type2,hp,attack,defense,sp_attack,sp_defense,speed,legendary,image
Grubbin,736,7,255,bug,NA,47,62,45,55,45,46,0,images/736.png
Charjabug,737,7,120,bug,electric,57,82,95,55,75,36,0,images/737.png
Vikavolt,738,7,45,bug,electric,77,70,90,145,75,43,0,images/738.png
Crabrawler,739,7,225,fighting,NA,47,82,57,42,47,63,0,images/739.png
Crabominable,740,7,60,fighting,ice,97,132,77,62,67,43,0,images/740.png
Oricorio,741,7,45,fire,flying,75,70,70,98,70,93,0,images/741.png
Cutiefly,742,7,190,bug,fairy,40,45,40,55,40,84,0,images/742.png
Ribombee,743,7,75,bug,fairy,60,55,60,95,70,124,0,images/743.png
Rockruff,744,7,190,rock,NA,45,65,40,30,40,60,0,images/744.png
Lycanroc,745,7,90,rock,NA,85,115,75,55,75,82,0,images/745.png
Wishiwashi,746,7,60,water,NA,45,140,130,140,135,30,0,images/746.png
Mareanie,747,7,190,poison,water,50,53,62,43,52,45,0,images/747.png
Toxapex,748,7,75,poison,water,50,63,152,53,142,35,0,images/748.png
Mudbray,749,7,190,ground,NA,70,100,70,45,55,45,0,images/749.png
Mudsdale,750,7,60,ground,NA,100,125,100,55,85,35,0,images/750.png
Dewpider,751,7,200,water,bug,38,40,52,40,72,27,0,images/751.png
Araquanid,752,7,100,water,bug,68,70,92,50,132,42,0,images/752.png
Fomantis,753,7,190,grass,NA,40,55,35,50,35,35,0,images/753.png
Lurantis,754,7,75,grass,NA,70,105,90,80,90,45,0,images/754.png
Morelull,755,7,190,grass,fairy,40,35,55,65,75,15,0,images/755.png
Shiinotic,756,7,75,grass,fairy,60,45,80,90,100,30,0,images/756.png
Salandit,757,7,120,poison,fire,48,44,40,71,40,77,0,images/757.png
Salazzle,758,7,45,poison,fire,68,64,60,111,60,117,0,images/758.png
Stufful,759,7,140,normal,fighting,70,75,50,45,50,50,0,images/759.png
Bewear,760,7,70,normal,fighting,120,125,80,55,60,60,0,images/760.png
Bounsweet,761,7,235,grass,NA,42,30,38,30,38,32,0,images/761.png
Steenee,762,7,120,grass,NA,52,40,48,40,48,62,0,images/762.png
Tsareena,763,7,45,grass,NA,72,120,98,50,98,72,0,images/763.png
Comfey,764,7,60,fairy,NA,51,52,90,82,110,100,0,images/764.png
Oranguru,765,7,45,normal,psychic,90,60,80,90,110,60,0,images/765.png
Passimian,766,7,45,fighting,NA,100,120,90,40,60,80,0,images/766.png
Wimpod,767,7,90,bug,water,25,35,40,20,30,80,0,images/767.png
Golisopod,768,7,45,bug,water,75,125,140,60,90,40,0,images/768.png
Sandygast,769,7,140,ghost,ground,55,55,80,70,45,15,0,images/769.png
Palossand,770,7,60,ghost,ground,85,75,110,100,75,35,0,images/770.png
Pyukumuku,771,7,60,water,NA,55,60,130,30,130,5,0,images/771.png
Type: Null,772,7,3,normal,NA,95,95,95,95,95,59,0,images/772.png
Silvally,773,7,3,normal,NA,95,95,95,95,95,95,0,images/773.png
Minior,774,7,30,rock,flying,60,100,60,100,60,120,0,images/774.png
Komala,775,7,45,normal,NA,65,115,65,75,95,65,0,images/775.png
Turtonator,776,7,70,fire,dragon,60,78,135,91,85,36,0,images/776.png
Togedemaru,777,7,180,electric,steel,65,98,63,40,73,96,0,images/777.png
Mimikyu,778,7,45,ghost,fairy,55,90,80,50,105,96,0,images/778.png
Bruxish,779,7,80,water,psychic,68,105,70,70,70,92,0,images/779.png
Drampa,780,7,70,normal,dragon,78,60,85,135,91,36,0,images/780.png
Dhelmise,781,7,25,ghost,grass,70,131,100,86,90,40,0,images/781.png
Jangmo-o,782,7,45,dragon,NA,45,55,65,45,45,45,0,images/782.png
Hakamo-o,783,7,45,dragon,fighting,55,75,90,65,70,65,0,images/783.png
Kommo-o,784,7,45,dragon,fighting,75,110,125,100,105,85,0,images/784.png
Tapu Koko,785,7,3,electric,fairy,70,115,85,95,75,130,1,images/785.png
Tapu Lele,786,7,3,psychic,fairy,70,85,75,130,115,95,1,images/786.png
Tapu Bulu,787,7,3,grass,fairy,70,130,115,85,95,75,1,images/787.png
Tapu Fini,788,7,3,water,fairy,70,75,115,95,130,85,1,images/788.png
Cosmog,789,7,45,psychic,NA,43,29,31,29,31,37,1,images/789.png
Cosmoem,790,7,45,psychic,NA,43,29,131,29,131,37,1,images/790.png
Solgaleo,791,7,45,psychic,steel,137,137,107,113,89,97,1,images/791.png
Lunala,792,7,45,psychic,ghost,137,113,89,137,107,97,1,images/792.png
Nihilego,793,7,45,rock,poison,109,53,47,127,131,103,1,images/793.png
Buzzwole,794,7,25,bug,fighting,107,139,139,53,53,79,1,images/794.png
Pheromosa,795,7,255,bug,fighting,71,137,37,137,37,151,1,images/795.png
Xurkitree,796,7,30,electric,NA,83,89,71,173,71,83,1,images/796.png
Celesteela,797,7,25,steel,flying,97,101,103,107,101,61,1,images/797.png
Kartana,798,7,255,grass,steel,59,181,131,59,31,109,1,images/798.png
Guzzlord,799,7,15,dark,dragon,223,101,53,97,53,43,1,images/799.png
Necrozma,800,7,3,psychic,NA,97,107,101,127,89,79,1,images/800.png
Magearna,801,7,3,steel,fairy,80,95,115,130,115,65,1,images/801.png
